QID,page id,item,wiki db,category
Q16105925,3882313,Robert H. Garff,enwiki,Human
Q432274,2256686,Robert L. Carroll,enwiki,Human
Q7347307,36365179,Robert Mandell (conductor),enwiki,Human
Q87558710,63354673,Roberto Stella,enwiki,Human
Q3816656,29634312,Rodolfo González Rissotto,enwiki,Human
Q89388934,63570047,Rodrigo Pesántez Rodas,enwiki,Human
Q16105298,40333323,Roger Chappot,enwiki,Human
Q5979729,14193987,Roger Matthews (criminologist),enwiki,Human
Q41798703,56509678,Romain Lagarde,enwiki,Human
Q88946519,63576875,Romi Cohn,enwiki,Human
Q88720923,63526420,Rose Marie Compaoré,enwiki,Human
Q7373072,5573819,Roy Lester,enwiki,Human
Q3446792,33834598,Rudy Gobert,enwiki,Human
Q196185,16555375,Russell Westbrook,enwiki,Human
Q201900,345255,Rüştü Reçber,enwiki,Human
Q7384599,304642,Ryan Tubridy,enwiki,Human
Q18402123,58344488,Sajjad Ganjzadeh,enwiki,Human
Q95390382,64055504,Sally Rowley,enwiki,Human
Q3470332,32698700,Salvador Pérez,enwiki,Human
Q23014942,49660292,Salvatore Farina (general),enwiki,Human
Q27514682,63651322,Samuel Wembé,enwiki,Human
Q3471309,30864177,Samvel Gasparov,enwiki,Human
Q2745548,1438859,Sandi Patty,enwiki,Human
Q30344568,54367803,Sandrine Mörch,enwiki,Human
Q11703587,48123599,Santiago Abascal,enwiki,Human
Q3572419,23917269,Santiago Lanzuela,enwiki,Human
Q6120996,64600947,Santiago Manuin Valera,enwiki,Human
Q230445,6100815,Sara Bareilles,enwiki,Human
Q3473390,2854891,Sarah Maldoror,enwiki,Human
Q708158,47767217,Scarface (rapper),enwiki,Human
Q4356594,3147509,Scott Erskine,enwiki,Human
Q7437325,31602594,Scott Stricklin (athletic director),enwiki,Human
Q2414784,3756015,Sean Payton,enwiki,Human
Q465470,3520111,Sébastien Chabal,enwiki,Human
Q91686786,63751194,Sékou Kourouma,enwiki,Human
Q3479546,49021224,Serge Telle,enwiki,Human
Q3956022,63427679,Sergio Bassi,enwiki,Human
Q3479678,25578310,Sergio Onofre Jarpa,enwiki,Human
Q22921036,36224001,Sergio Rossi (shoe designer),enwiki,Human
Q7666107,3405336,Sérgio Sant'Anna,enwiki,Human
Q17372415,57133013,Serhii Shakhov,enwiki,Human
Q7456461,4939480,Seth Doane,enwiki,Human
Q82069695,63086376,Severe acute respiratory syndrome coronavirus 2,enwiki,Others
Q278567,64464527,Severe acute respiratory syndrome–related coronavirus,enwiki,Others
Q17486606,43368125,Seyi Makinde,enwiki,Human
Q24005995,50245258,Shadab Khan,enwiki,Human
Q56065399,58120551,Shaheen Raza,enwiki,Human
Q380445,554074,Shahid Afridi,enwiki,Human
Q91655944,63760500,Shahin Shahablou,enwiki,Human
Q47411298,56314472,Shaukat Manzoor Cheema,enwiki,Human
Q392329,38995652,Shintaro Fujinami,enwiki,Human
Q94249876,63981286,Shobushi Kanji,enwiki,Human
Q7500248,10325808,Sholom Lipskar,enwiki,Human
Q1753869,63806751,Silas Silvius Njiru,enwiki,Human
Q88312064,63460643,Siméon Sawadogo,enwiki,Human
Q7518233,7820973,Simon Barrington-Ward,enwiki,Human
Q22278600,49121140,Siobhán Killeen,enwiki,Human
Q25464758,57932086,Slaviša Kokeza,enwiki,Human
Q512592,1627404,Slim Thug,enwiki,Human
Q85872065,63025456,Social impact of the COVID-19 pandemic,enwiki,Others
Q20962336,44460127,Socrates Brito,enwiki,Human
Q2133872,15670748,Sonny Angara,enwiki,Human
Q3788185,2403933,Sophie Grégoire Trudeau,enwiki,Human
Q959755,4130245,South by Southwest,enwiki,Others
Q16226957,42177353,Spencer Dinwiddie,enwiki,Human
Q12897461,63460827,Stanislas Ouaro,enwiki,Human
Q16093633,41680773,Stanley Chera,enwiki,Human
Q100419,27671357,Stefan Lippe,enwiki,Human
Q509377,37305166,Stefan Thesker,enwiki,Human
Q61161331,63416169,Stephen Schwartz (pathologist),enwiki,Human
Q927918,29440178,Stephen Sulyk,enwiki,Human
Q16105794,38168241,Stephen Susman,enwiki,Human
Q3084441,1377339,Steve Dalkowski,enwiki,Human
Q728753,294079,Steve Di Giorgio,enwiki,Human
Q18275390,13005238,Steve Padilla,enwiki,Human
Q7614463,3133353,Steven Avery,enwiki,Human
Q88605041,63475222,Steven Dick,enwiki,Human
Q16736403,42522959,Sturgill Simpson,enwiki,Human
Q211691,26061392,Suk Hyun-jun,enwiki,Human
Q93377076,63869590,Suleiman Adamu,enwiki,Human
Q65548621,61262917,Suresh Amonkar,enwiki,Human
Q64152202,60896249,Susan McDonald,enwiki,Human
Q92409837,63880084,Syahrul,enwiki,Human
Q29850769,53983933,Sydney Wiese,enwiki,Human
Q16977833,42367824,Syed Fazal Agha,enwiki,Human
Q12971471,51524693,Sylvia Sanchez,enwiki,Human
Q30348935,54395560,Sylvie Charrière,enwiki,Human
Q3507399,63327660,Sylvie Tolmont,enwiki,Human
Q92791254,63848806,Sylvie Vincent,enwiki,Human
Q30934020,58238640,Takumi Nagaishi,enwiki,Human
Q7679487,2239911,Talib Jauhari,enwiki,Human
Q11635752,55725555,Tamao Akae,enwiki,Human
Q3981101,64070629,Tarcisio Stramare,enwiki,Human
Q21063926,47450781,Taurean Prince,enwiki,Human
Q35342309,64279046,Tawfiq al-Yasiri,enwiki,Human
Q91146921,63707797,Ted Monette,enwiki,Human
Q7693568,38139961,Ted O'Brien,enwiki,Human
Q94580968,63978086,Tendol Gyalzur,enwiki,Human
Q1566335,271876,Terrence McNally,enwiki,Human
Q2915906,8732349,Teruyuki Okazaki,enwiki,Human
Q7706939,31298444,Tetsuya Funatsu,enwiki,Human
Q22095691,47921257,Thandika Mkandawire,enwiki,Human
Q74109183,60448822,The Boat Race 2020,enwiki,Others
Q88667743,63485096,"The Health Protection (Coronavirus, Restrictions) (England) Regulations 2020",enwiki,Others
Q50198692,56696709,Thiago Seyboth Wild,enwiki,Human
Q1349233,5703734,Thierry Dusautoir,enwiki,Human
Q213616,1468146,Thomas Kahlenberg,enwiki,Human
Q32291770,58062922,Thomas Kunz,enwiki,Human
Q1527508,63388385,Thomas Sattelberger,enwiki,Human
Q98485,63504322,Thomas Schäfer,enwiki,Human
Q914201,55214,Tim Brooke-Taylor,enwiki,Human
Q7804179,20991465,Tim Robinson (cartographer),enwiki,Human
Q83493517,63052529,Timeline of the COVID-19 pandemic,enwiki,Others
Q89016387,63274783,Timeline of the COVID-19 pandemic in April 2020,enwiki,Others
Q85173796,63052506,Timeline of the COVID-19 pandemic in February 2020,enwiki,Others
Q84897850,62907297,Timeline of the COVID-19 pandemic in January 2020,enwiki,Others
Q96728989,63878187,Timeline of the COVID-19 pandemic in July 2020,enwiki,Others
Q96048874,63808469,Timeline of the COVID-19 pandemic in June 2020,enwiki,Others
Q87774378,63216082,Timeline of the COVID-19 pandemic in March 2020,enwiki,Others
Q92600442,63384404,Timeline of the COVID-19 pandemic in May 2020,enwiki,Others
Q51846167,57126569,Timo Hübers,enwiki,Human
Q16730116,32003225,Tito Jackson (politician),enwiki,Human
Q425154,9134392,Tocilizumab,enwiki,Others
Q2439627,324325,Tom Dempsey,enwiki,Human
Q2263,43568,Tom Hanks,enwiki,Human
Q91776753,63751960,Tom Scully (football manager),enwiki,Human
Q89107781,63528065,Tomas Oneborg,enwiki,Human
Q7818846,38621270,Tomi Juric,enwiki,Human
Q2441014,31973548,Tommy Hottovy,enwiki,Human
Q18016093,43765223,Tommy Pham,enwiki,Human
Q91719339,63753481,Ton van den Heuvel,enwiki,Human
Q1490861,486590,Tony Boselli,enwiki,Human
Q107249,419248,Tony Shalhoub,enwiki,Human
Q329487,13433307,Torbjørn Røe Isaksen,enwiki,Human
Q16886170,42493183,Touki Toussaint,enwiki,Human
Q90397081,63637283,TraceTogether,enwiki,Others
Q87073833,63262736,Travel restrictions related to the COVID-19 pandemic,enwiki,Others
Q2486104,31715027,Trey Thompkins,enwiki,Human
Q973226,15337822,Tristán Ulloa,enwiki,Human
Q20685591,46248633,Troy Sneed,enwiki,Human
Q2462506,2690469,Ty (rapper),enwiki,Human
Q16929591,39659001,Tyler Glasnow,enwiki,Human
Q70036528,62003041,Tyrone Carter (politician),enwiki,Human
Q6065858,63864266,Ülkü Azrak,enwiki,Human
Q4006322,63735870,Urano Navarrini,enwiki,Human
Q88799719,63493345,Usama Riaz,enwiki,Human
Q753852,231169,USS Theodore Roosevelt (CVN-71),enwiki,Others
Q465989,20492669,Valérie Boyer,enwiki,Human
Q18613182,50809878,Vianney (singer),enwiki,Human
Q11954665,63449381,Vicenç Capdevila,enwiki,Human
Q93838244,63911620,Vicente André Gomes,enwiki,Human
Q90424601,63675853,Victor Batista Falla,enwiki,Human
Q973020,64580703,Víctor Víctor,enwiki,Human
Q89090767,63535922,Viktar Dashkevich,enwiki,Human
Q148225,12450517,Viktor Troicki,enwiki,Human
Q89669404,64051998,Vincent Lionti,enwiki,Human
Q527026,4262476,Vincent Malone,enwiki,Human
Q92743,32433,Vint Cerf,enwiki,Human
Q56195647,64164571,Vitor Sapienza,enwiki,Human
Q679049,7119776,Vittorio Gregotti,enwiki,Human
Q16672105,64088803,Vladimir Lopukhin,enwiki,Human
Q1823140,24848538,Von Miller,enwiki,Human
Q7945702,20485252,W. Ian Lipkin,enwiki,Human
Q7564291,15556232,Wahab Riaz,enwiki,Human
Q67163842,61703774,Wala'a Essam al-Boushi,enwiki,Human
Q343378,1547307,Wallace Roney,enwiki,Human
Q30320385,63458539,Walter Robb (engineer),enwiki,Human
Q2524068,64443391,Wanderley Mariz,enwiki,Human
Q85882549,63441846,Wang Guangfa,enwiki,Human
Q85354114,63361784,Wang Xianliang,enwiki,Human
Q87697765,63561545,Wen Zengxian,enwiki,Human
Q27733794,54282601,Westside Gunn,enwiki,Human
Q89526192,63576257,Wilhelm Burmann,enwiki,Human
Q3568303,35903617,Will Smith (pitcher),enwiki,Human
Q70278592,62005267,William B. Helmreich,enwiki,Human
Q8009341,34229463,William Frankland (allergist),enwiki,Human
Q2579054,21409177,William H. Gerdts,enwiki,Human
Q8018795,19861724,William Stern (businessman),enwiki,Human
Q89300558,63544387,William Wolf (critic),enwiki,Human
Q55314883,57793393,Willians Astudillo,enwiki,Human
Q10393782,64000768,Wilson Braga,enwiki,Human
Q94972710,64029199,Wilson Roosevelt Jerman,enwiki,Human
Q38668457,55093532,Wong Ling Biu,enwiki,Human
Q4468223,25996233,Wu Lei,enwiki,Human
Q1660441,2156200,Wuhan Metro,enwiki,Others
Q8040173,11147360,Wynn Handman,enwiki,Human
Q16327356,63110730,Xanthi Carnival,enwiki,Others
Q3570660,63569148,Xavier Dor,enwiki,Human
Q11705387,49011034,Xavier García Albiol,enwiki,Human
Q973064,9791655,Xavier Trias,enwiki,Human
Q2120884,13194710,Yaakov Litzman,enwiki,Human
Q8046301,12841278,Yaakov Perlow,enwiki,Human
Q11101097,44561847,"Yang Xiaobo (politician, born 1963)",enwiki,Human
Q56276347,58071497,YNW Melly,enwiki,Human
Q17306297,43185907,Yoan Moncada,enwiki,Human
Q93614577,63875048,Yoshio (singer),enwiki,Human
Q2283905,10907758,Youp van 't Hek,enwiki,Human
Q8059945,1848125,Yu Lihua,enwiki,Human
Q6140367,63930151,Yukio Okamoto,enwiki,Human
Q19611679,63641401,Yusuf Kenan Sönmez,enwiki,Human
Q3574072,41228220,Yvon Berland,enwiki,Human
Q1872988,63553426,Zaccaria Cometti,enwiki,Human
Q88463634,63378348,Zafar Mirza,enwiki,Human
Q92206621,63788424,Zafar Rasheed Bhatti,enwiki,Human
Q90416143,63648155,Zafar Sarfraz,enwiki,Human
Q9096750,39999358,Zhong Nanshan,enwiki,Human
Q16048408,54198006,Zohreh Elahian,enwiki,Human
Q88394294,63461018,Zororo Makamba,enwiki,Human
